index,id,position,label
1299,8fe25991951e1f37568b,[9.093334  8.0319195],2
1300,a959b7dd7f65365313a4,[11.324387  7.142226],2
1301,67456512891f96cc0fc3,[7.5536985 8.035529 ],0
1302,83bf9b0424c17c9e13e7,[2.4176629 6.2622056],1
1303,01558eef77a8d39b7103,[9.216475  6.3465867],2
1304,359f25d9131a0699405b,[11.485929  7.564828],2
1305,1d7229e0f5f825007870,[7.4508343 6.091946 ],0
1306,b9d88af0a70c4ccb592e,[7.514977 7.978521],0
1307,d4d7a248a58363732f8e,[10.4465885  8.054723 ],2
1308,5e29473eb1e80fde79a0,[9.578932 5.980202],2
1309,0b307ee95b41e222f204,[10.571495   7.4872994],2
1310,1974349ec27d7d67bf08,[9.653621  6.4423003],2
1311,35e028ec34bfdb7a6d26,[8.578348  5.7637916],2
1312,d3fd2319c0f3aa00c371,[4.2733207 5.8385587],0
1313,5bdad002590327215ae0,[3.9393477 6.803019 ],1
1314,919b6f74756bdb77edab,[6.238437  5.3598547],0
1315,8596e232b0d863cd3130,[1.0055882 5.855137 ],1
1316,17656005bd4086137ab7,[3.314607  7.7508307],1
1317,d76c58732e315933a6cf,[3.1629267 5.864222 ],1
1318,7c27b1482db039a6eee9,[10.92197    7.9624443],2
1319,75e30b71e38030454877,[9.832147 6.879186],2
1320,eacb3353d7bc80cf3e7a,[6.1560354 8.039571 ],0
1321,41126caf1874c098d357,[2.735422  6.0873914],1
1322,69ae85efb03510241445,[8.757855 8.142537],2
1323,c5c5601b771f1b4491fa,[6.8848534 7.871237 ],0
1324,c4ffbc0ba8c38e725fc8,[2.0447237 5.109877 ],1
1325,55a47a152d359522e38d,[4.8249974 6.315012 ],0
1326,7ffc1d4e5026fc5195ea,[9.767596  7.6986794],2
1327,a05da04117e032cb4977,[0.36642456 5.7467165 ],1
1328,9be4ba08415daa1ee6fe,[9.144095  5.7311764],2
1329,o6kw9thwvq6csdr9taal,[2.8901608 5.798383 ],1
1330,owzdfs89mm4ci0382a3b,[6.397067 5.828647],0
1331,7n0vh1m7hm3g0v8ggv7v,[5.5951753 5.8091035],0
1332,32n93dfesjggabieb85t,[9.1589365 7.2862988],2
1333,k6jujv82n727fuwbxa6f,[6.4607954 5.1658826],0
1334,di7sclw5samggg4sxipv,[7.7418694 7.1973276],0
1335,m380dsj058viwn3ly6j1,[9.006994 7.279979],2
1336,tndsnutlm99ld8f4uya0,[2.7798402 5.3113728],1
1337,twa56vh9h75mwaqdma1y,[8.261914  6.8161283],2
1338,l1rn095adguamaugi4ux,[9.201463  6.6990952],2
1339,qkc2f9omqulfmn3j0m9p,[7.055265  6.8073964],0
1340,k7fa3kdg6dq9avbiqv1f,[6.129854 5.796867],0
1341,wi36b9plgjc82atx6z7h,[2.785231 5.639843],1
1342,aai4o855shne2taonl8m,[8.466691 5.677877],2
1343,pxnnkthuxasggux3hyae,[7.0924563 7.408922 ],0
1344,nq4jln5s1zqjk7nwbbeo,[9.437179 7.369691],2
1345,p8bk6cdfntr0humt6q45,[3.8958156 5.7403426],1
1346,4nun1ah7qw10q705a2aq,[8.115996  5.9418554],2
1347,9npnusbksscam12fc4ut,[7.022789  6.7109814],0
1348,hu267zw9zywa4ew3d5bw,[3.9418926 7.968472 ],0
1349,zhx5rxgopln1p5hd10ql,[8.210493  6.3325753],2
1350,pammg9gw4enjosw3z60e,[3.9333541 7.3368087],0
1351,r9m46ndmmmzeeehft96z,[2.5034478 7.56111  ],1
1352,i39gdpglcxstun30b4yw,[8.402487 8.008888],2
1353,whzjoeh34i7o86p37u99,[8.727099  7.3834796],2
1354,3lbe8ny12qw7qwcyihpn,[11.626394   7.7158275],2
1355,exaiz0y0uvpeg498cg4j,[7.0000167 6.734848 ],0
1356,d9qmlhyp13mf5nto4qih,[2.7087965 5.446372 ],1
1357,b6nwoi7doh1m1yzbkxup,[4.8000326 5.3955884],0
1358,d4xny47ows87zd7viwj5,[0.7297027 5.59925  ],1
1359,zoo8a9uj8a0dplifqzdp,[1.095852 6.33514 ],1
1360,k6kv9y9tqfll5d282ymb,[3.314927 5.171749],1
1361,xf5q0ixkpbxl3w7k16qo,[8.004609  7.6187162],2
1362,slmfpw1fyabrtys8ufg9,[5.10948   7.1763535],0
1363,9dbg3fyz4qnj7x9qug6x,[1.8106244 5.4956155],1
